"state","total_firms","total_pop","female_firms","female_pop","female_firm_prop","female_pop_prop","female_target","female_needed","female_progress","female_met","female_hisp_firms","female_hisp_pop","female_hisp_firm_prop","female_hisp_pop_prop","female_hisp_target","female_hisp_needed","female_hisp_progress","female_hisp_met","hisp_firms","hisp_pop","hisp_firm_prop","hisp_pop_prop","hisp_target","hisp_needed","hisp_progress","hisp_met","female_baa_firms","female_baa_pop","female_baa_firm_prop","female_baa_pop_prop","female_baa_target","female_baa_needed","female_baa_progress","female_baa_met","baa_firms","baa_pop","baa_firm_prop","baa_pop_prop","baa_target","baa_needed","baa_progress","baa_met","female_aian_firms","female_aian_pop","female_aian_firm_prop","female_aian_pop_prop","female_aian_target","female_aian_needed","female_aian_progress","female_aian_met","aian_firms","aian_pop","aian_firm_prop","aian_pop_prop","aian_target","aian_needed","aian_progress","aian_met","female_asian_firms","female_asian_pop","female_asian_firm_prop","female_asian_pop_prop","female_asian_target","female_asian_needed","female_asian_progress","female_asian_met","asian_firms","asian_pop","asian_firm_prop","asian_pop_prop","asian_target","asian_needed","asian_progress","asian_met","female_nhpi_firms","female_nhpi_pop","female_nhpi_firm_prop","female_nhpi_pop_prop","female_nhpi_target","female_nhpi_needed","female_nhpi_progress","female_nhpi_met","nhpi_firms","nhpi_pop","nhpi_firm_prop","nhpi_pop_prop","nhpi_target","nhpi_needed","nhpi_progress","nhpi_met","female_white_firms","female_white_pop","female_white_firm_prop","female_white_pop_prop","female_white_target","female_white_needed","female_white_progress","female_white_met","white_firms","white_pop","white_firm_prop","white_pop_prop","white_target","white_needed","white_progress","white_met"
"Iowa",58174,3163561,9944,1587866,0.170935469453708,0.501923623410454,29198.9048682798,19254.9048682798,0.340560717768654,"No",0,98759,0,0.0312176689496425,1816.0566734765,1816.0566734765,0,"No",901,205956,0.0154880187025132,0.0651025853460705,3787.2777999223,2886.2777999223,0.237901745686172,"No",0,62149,0,0.01964526683696,1142.84375297331,1142.84375297331,0,"No",364,132706,0.00625709079657579,0.0419482981361826,2440.30029577429,2076.30029577429,0.149161970201092,"No",0,8766,0,0.00277092807756828,161.195969984457,161.195969984457,0,"No",148,17588,0.002544091862344,0.00555955772624583,323.421711166625,175.421711166625,0.457606879470597,"No",0,43028,0,0.013601128601598,791.232055269363,791.232055269363,0,"No",1666,87400,0.0286382232612507,0.0276270949098184,1607.17861928378,0,1,"Yes",0,2654,0,0.000838928030785561,48.8037992629192,48.8037992629192,0,"No",0,5536,0,0.00174992674394456,101.800238402231,101.800238402231,0,"No",9291,1439071,0.159710523601609,0.454889600674683,26462.747629649,17171.747629649,0.351097328592981,"No",51083,2855523,0.878107058135937,0.902629347118643,52509.5596392799,1426.55963927991,0.972832382349427,"No"
"Kansas",52963,2913805,9869,1462265,0.186337631931726,0.501840377101419,26578.9718924225,16709.9718924225,0.371308568290168,"No",0,175079,0,0.0600860387019722,3182.33686777255,3182.33686777255,0,"No",1386,362238,0.0261692124690822,0.124317859293947,6584.24678178533,5198.24678178533,0.210502438006156,"No",128,86545,0.0024167815267262,0.0297017130521775,1573.09182838248,1445.09182838248,0.0813684221674557,"No",0,179638,0,0.0616506595328102,3265.20388083623,3265.20388083623,0,"No",0,17530,0,0.00601618845461519,318.635389121784,318.635389121784,0,"No",0,35490,0,0.012179950271209,645.08670621404,645.08670621404,0,"No",460,47897,0.0086853086116723,0.0164379565550886,870.603493027159,410.603493027159,0.52836911830039,"No",2333,93452,0.0440496195457206,0.0320721530781916,1698.63744348026,0,1,"Yes",8,1820,0.000151048845420388,0.000624612834420972,33.0813695494379,25.0813695494379,0.241827956609974,"No",0,3936,0,0.00135081105290162,71.5430057948284,71.5430057948284,0,"No",9338,1261822,0.176311764816948,0.433049569205901,22935.6043338521,13597.6043338521,0.407139915045423,"No",45681,2508194,0.862507788456092,0.860796793196525,45590.3805580675,0,1,"Yes"
"Kentucky",61895,4477251,12584,2271906,0.203312060748041,0.507433244193814,31407.5806493761,18823.5806493761,0.40066760125473,"No",173,83373,0.00279505614346878,0.0186214710767835,1152.57595229751,979.575952297515,0.150098568042433,"No",968,179277,0.0156393892883108,0.0400417577660935,2478.38459693236,1510.38459693236,0.390576991641309,"No",277,191698,0.00447532110832862,0.0428160047314747,2650.09661285463,2373.09661285463,0.104524491166238,"No",664,382113,0.0107278455448744,0.0853454496967,5282.45660897725,4618.45660897725,0.125699092136709,"No",0,6554,0,0.00146384466718529,90.6046656754334,90.6046656754334,0,"No",144,13658,0.00232652072057517,0.00305053257009714,188.812713426163,44.8127134261626,0.762660508325955,"No",572,38719,0.00924145730672914,0.00864794044381251,535.264273769775,0,1,"Yes",2927,74926,0.0472897649244689,0.0167348223273611,1035.80182795202,0,1,"Yes",0,2190,0,0.000489139429529414,30.2752849907231,30.2752849907231,0,"No",0,4670,0,0.00104305074698738,64.559625984784,64.559625984784,0,"No",11811,1985388,0.190823168268842,0.44343906562308,27446.6609667405,15635.6609667405,0.430325569085158,"No",53671,3907588,0.867129816624929,0.872765006920541,54019.7901033469,348.790103346895,0.993543290288992,"No"
"Louisiana",76221,4645318,14528,2381158,0.190603639416959,0.512593109879668,39070.3594281382,24542.3594281382,0.37184198488681,"No",0,119146,0,0.0256486208263891,1954.9635280082,1954.9635280082,0,"No",1639,252634,0.0215032602563598,0.0543846513844693,4145.25251317563,2506.25251317563,0.39539207678916,"No",1132,804910,0.0148515500977421,0.173273390540755,13207.0711004069,12075.0711004069,0.085711660927238,"No",2877,1528900,0.0377455032077774,0.329127090976334,25086.3960013071,22209.3960013071,0.11468367157443,"No",0,18672,0,0.0040195310633201,306.372677177321,306.372677177321,0,"No",0,37188,0,0.00800547992623971,610.185685457917,610.185685457917,0,"No",0,44078,0,0.00948869377726132,723.237728396635,723.237728396635,0,"No",5120,86912,0.067173088781307,0.0187095910333803,1426.06373815528,0,1,"Yes",0,1478,0,0.000318169821743097,24.2512219830806,24.2512219830806,0,"No",15,2951,0.000196796158538985,0.000635263290909255,48.4204032963943,33.4204032963943,0.309786762992885,"No",12398,1470056,0.162658584904423,0.316459712768857,24120.875766955,11722.875766955,0.513994604498769,"No",63401,2906906,0.831804883168681,0.625771152803748,47696.9030378545,0,1,"Yes"
"Maine",32674,1350141,5546,688840,0.169737405888474,0.510198564446232,16670.2278947162,11124.2278947162,0.332688913134647,"No",73,12256,0.00223419232417212,0.00907757041671944,296.600535795891,223.600535795891,0.246122279597754,"No",193,25266,0.00590683724061945,0.0187136010238931,611.448199854682,418.448199854682,0.315644072622781,"No",0,10683,0,0.00791250691594433,258.533250971565,258.533250971565,0,"No",195,23786,0.00596804798922691,0.0176174192176965,575.631555519016,380.631555519016,0.3387583570261,"No",0,4886,0,0.00361888128721371,118.243327178421,118.243327178421,0,"No",66,9659,0.00201995470404603,0.00715406761219754,233.752005160942,167.752005160942,0.282350519109164,"No",0,10060,0,0.0074510736286062,243.456379741079,243.456379741079,0,"No",596,18049,0.0182408030850217,0.0133682333919198,436.793657847588,0,1,"Yes",1,241,3.06053743037277e-05,0.00017849987519822,5.83230492222664,4.83230492222664,0.171458799451491,"No",1,507,3.06053743037277e-05,0.000375516334960571,12.2696207285017,11.2696207285017,0.0815021117708269,"No",5336,650431,0.163310277284691,0.481750424585284,15740.7133728996,10404.7133728996,0.338993530571929,"No",29277,1273121,0.896033543490237,0.942954106274826,30810.0824684237,1533.08246842367,0.950240883970535,"No"
"Maryland",104055,6055802,23343,3123228,0.224333285281822,0.515741432761507,53665.4747859986,30322.4747859986,0.434972393202235,"No",926,317162,0.00889913987794916,0.0523732446998763,5449.69797724562,4523.69797724562,0.169917673211685,"No",4082,654437,0.0392292537600308,0.108067767076929,11244.9915031898,7162.99150318983,0.363006054637042,"No",2751,1009355,0.0264379414732593,0.166675693822222,17343.4393206713,14592.4393206713,0.158619057566116,"No",6717,1894597,0.0645524001729854,0.312856496959445,32554.282791115,25837.282791115,0.206332298674792,"No",0,18686,0,0.00308563589100172,321.075842638184,321.075842638184,0,"No",0,38429,0,0.00634581513728487,660.313794110177,660.313794110177,0,"No",4390,218103,0.0421892268511845,0.0360155434408192,3747.59737273445,0,1,"Yes",14075,415516,0.135265004084378,0.0686145286784475,7139.68478163586,0,1,"Yes",0,3572,0,0.000589847554460995,61.3765872794388,61.3765872794388,0,"No",0,7446,0,0.0012295646390024,127.942348511395,127.942348511395,0,"No",16312,1778580,0.156763250204219,0.293698505994747,30560.7980412834,14248.7980412834,0.533755695056286,"No",76686,3515375,0.736975637883811,0.580497017570918,60403.6171633419,0,1,"Yes"
"Massachusetts",136441,6893574,26978,3546542,0.197726489838099,0.51447072302408,70194.8999201285,43216.8999201285,0.384329916143438,"No",1181,437457,0.00865575596778095,0.0634586645475917,8658.36364953796,7477.36364953796,0.136399907396246,"No",4315,867425,0.0316253911947289,0.125830955031454,17168.5013354466,12853.5013354466,0.251332362428811,"No",0,326243,0,0.0473256688040195,6457.16157728923,6457.16157728923,0,"No",2488,634206,0.0182349880167985,0.0919995926641246,12552.5164226858,10064.5164226858,0.198207269062282,"No",0,17556,0,0.00254671959712045,347.476968550711,347.476968550711,0,"No",0,35652,0,0.00517177301643531,705.64188213545,705.64188213545,0,"No",2830,266549,0.0207415659515835,0.0386662999483287,5275.66863124991,2445.66863124991,0.536424896597328,"No",11114,512509,0.0814564537052646,0.074345905331545,10143.8296693413,0,1,"Yes",12,3869,8.79501029749122e-05,0.00056124732975957,76.5771469197255,64.5771469197255,0.156704715214572,"No",101,7584,0.000740246700038845,0.00110015501393036,150.106250255673,49.1062502556729,0.672856725339343,"No",23721,2841115,0.173855366055658,0.412139624525681,56232.7425099085,32511.7425099085,0.421836085903515,"No",114815,5522830,0.841499256088712,0.801156265240643,109310.561985699,0,1,"Yes"
"Michigan",163137,9966555,31916,5058742,0.195639247994017,0.507571773797466,82803.7364619971,50887.7364619971,0.385441543627055,"No",0,266637,0,0.0267531759971224,4364.43287264255,4364.43287264255,0,"No",2527,542105,0.0154900482416619,0.0543924154334171,8873.41547656136,6346.41547656136,0.284783238954034,"No",1370,739308,0.00839784966010163,0.0741788913019594,12101.3217903278,10731.3217903278,0.113210773478894,"No",3310,1405195,0.0202896951641872,0.140991044548492,23000.8560345074,19690.8560345074,0.14390768739364,"No",256,37046,0.00156923322115768,0.00371703161222709,606.385386123891,350.385386123891,0.422173762524838,"No",0,73658,0,0.0073905175860666,1205.66686743815,1205.66686743815,0,"No",0,171212,0,0.0171786540083309,2802.47407895707,2802.47407895707,0,"No",8218,338185,0.0503748383260695,0.0339319855255903,5535.56232268823,0,1,"Yes",10,2146,6.12981727014718e-05,0.000215320138202217,35.1266813858951,25.1266813858951,0.284683881467249,"No",37,4388,0.000226803238995446,0.000440272491347311,71.8247334209263,34.8247334209263,0.515142879586657,"No",28024,3975839,0.171781999178604,0.398918081523656,65078.2990655246,37054.2990655246,0.430619736569694,"No",142557,7881327,0.873848360580371,0.790777455198913,129005.061708785,0,1,"Yes"
"Minnesota",111659,5657342,0,2838748,0,0.501781225176063,56028.389821934,56028.389821934,0,"No",210,154579,0.00188072613940659,0.0273236088608396,3050.92684179249,2840.92684179249,0.0688315423114571,"No",1379,321686,0.0123501016487699,0.0568616852224949,6349.11891025856,4970.11891025856,0.21719549113687,"No",0,200480,0,0.0354371363795931,3956.87521100899,3956.87521100899,0,"No",1508,409573,0.0135054048486911,0.072396719165997,8083.74526535606,6575.74526535606,0.186547194462291,"No",69,38648,0.00061795287437645,0.00683147668993672,762.795855721645,693.795855721645,0.0904567053982254,"No",338,77485,0.0030270735005687,0.0136963612947564,1529.32200581121,1191.32200581121,0.221012970921524,"No",1510,153802,0.0135233165262093,0.0271862652107651,3035.59118716882,1525.59118716882,0.49743193562514,"No",4090,301058,0.036629380524633,0.0532154499409793,5941.98392495981,1851.98392495981,0.688322292966766,"No",0,2266,0,0.000400541455687141,44.7240584005704,44.7240584005704,0,"No",0,4650,0,0.000821940762994353,91.7770836551865,91.7770836551865,0,"No",0,2366949,0,0.418385347748112,46716.4895442064,46716.4895442064,0,"No",98645,4711873,0.883448714389346,0.832877524462902,92998.2715040031,0,1,"Yes"
"Mississippi",40421,2966786,6663,1530971,0.164840058385493,0.516036883010773,20858.7268481785,14195.7268481785,0.319434644717152,"No",0,44894,0,0.0151322003002576,611.658668336712,611.658668336712,0,"No",600,99990,0.0148437693278246,0.0337031386827361,1362.31456869488,762.314568694877,0.440426912981494,"No",0,596524,0,0.201067417737579,8127.34609237067,8127.34609237067,0,"No",0,1123913,0,0.378831840247325,15312.7618146371,15312.7618146371,0,"No",0,9296,0,0.00313335710765792,126.653427648641,126.653427648641,0,"No",94,18606,0.00232552386135919,0.00627143312662255,253.49759841121,159.49759841121,0.370812191472987,"No",0,17529,0,0.00590841402109893,238.82400314684,238.82400314684,0,"No",2193,33071,0.0542539768931991,0.0111470797017378,450.576108623945,0,1,"Yes",0,903,0,0.000304369779283036,12.3029308483996,12.3029308483996,0,"No",0,1946,0,0.000655928671633208,26.5132928360859,26.5132928360859,0,"No",5750,885918,0.142252789391653,0.298612033358658,12070.1970003903,6320.19700039032,0.47637996296283,"No",33009,1748392,0.816629969570273,0.589321912669131,23820.9810319989,0,1,"Yes"
"Missouri",105590,6151548,24855,3133825,0.235391609053888,0.509436811677321,53791.4329450083,28936.4329450083,0.462062425914729,"No",610,133900,0.00577706222180131,0.0217668788409031,2298.36473681096,1688.36473681096,0.265406090787135,"No",2023,276072,0.0191590112700066,0.044878459860835,4738.71657670557,2715.71657670557,0.426908840664706,"No",3227,380821,0.0305616062127095,0.0619065314941865,6536.71066047115,3309.71066047115,0.493673372987784,"No",4482,725295,0.0424472014395303,0.11790446892392,12449.5328736767,7967.53287367667,0.360013507773995,"No",0,17991,0,0.00292462970296257,308.811650335818,308.811650335818,0,"No",500,36508,0.00473529690311583,0.00593476633848911,626.651977681065,126.651977681065,0.797891042888363,"No",1232,71442,0.0116677715692774,0.0116136621221195,1226.2865834746,0,1,"Yes",4234,136920,0.0400984941755848,0.0222578121799586,2350.20238808183,0,1,"Yes",10,5154,9.47059380623165e-05,0.00083783789056023,88.4673028642547,78.4673028642547,0.113036112509772,"No",0,10423,0,0.00169437026257456,178.908556025248,178.908556025248,0,"No",20381,2581848,0.193020172364807,0.419707039593936,44316.8663107237,23935.8663107237,0.459892625464545,"No",90406,5089565,0.856198503646179,0.827363291321144,87361.2899305996,0,1,"Yes"
"Montana",31826,1080577,6336,536476,0.199082511154402,0.496471792384994,15800.7112644448,9464.71126444483,0.400994606759091,"No",53,22036,0.00166530509646201,0.0203928086568565,649.021528313114,596.021528313114,0.0816613897812503,"No",258,44960,0.00810657952617357,0.0416074004906638,1324.19712801587,1066.19712801587,0.194835039694263,"No",0,2607,0,0.00241259993503471,76.7834055324146,76.7834055324146,0,"No",121,6527,0.00380192295607365,0.00604029143688974,192.238315270453,71.2383152704527,0.629427072484326,"No",0,35930,0,0.0332507539953192,1058.23849665503,1058.23849665503,0,"No",294,71078,0.00923773015773267,0.0657778205532785,2093.44491692864,1799.44491692864,0.140438373908274,"No",111,6345,0.00348771444730723,0.00587186290287504,186.877908746901,75.877908746901,0.593970687837338,"No",380,10798,0.0119399233331239,0.00999280939720168,318.031151875341,0,1,"Yes",5,439,0.000157104254383209,0.00040626443094754,12.9297717793364,7.92977177933641,0.386704427992356,"No",50,944,0.00157104254383209,0.000873607341263047,27.8034272430377,0,1,"Yes",6154,475631,0.193363916294853,0.440163912428267,14008.656676942,7854.65667694204,0.43929979454271,"No",28652,959778,0.900270219317539,0.888208799558014,28268.1332547334,0,1,"Yes"
"Nebraska",40740,1937552,6434,969739,0.157928325969563,0.500497018918718,20390.2485507486,13956.2485507486,0.315542990267463,"No",196,108311,0.00481099656357388,0.0559009513035005,2277.40475610461,2081.40475610461,0.0860628746271912,"No",0,225592,0,0.116431455775122,4743.41750827849,4743.41750827849,0,"No",0,49546,0,0.0255714427277307,1041.78057672775,1041.78057672775,0,"No",279,102414,0.00684830633284242,0.0528574200847255,2153.41129425172,1874.41129425172,0.129561872710874,"No",0,15367,0,0.00793114197709274,323.114724146758,323.114724146758,0,"No",151,30911,0.00370643102601865,0.015953636341115,649.951144537024,498.951144537024,0.232325154389198,"No",0,27315,0,0.0140976861524233,574.339733849724,574.339733849724,0,"No",849,53514,0.020839469808542,0.0276193877635284,1125.21385748615,276.213857486148,0.75452323516239,"No",0,1209,0,0.000623983253094627,25.4210777310751,25.4210777310751,0,"No",0,2543,0,0.00131248090373833,53.4704720182994,53.4704720182994,0,"No",6245,852980,0.153289150711831,0.440235926571261,17935.2116485132,11690.2116485132,0.348197730943293,"No",36444,1701816,0.894550810014728,0.878333071834975,35783.2893465569,0,1,"Yes"
"Nevada",54370,3138259,11795,1565619,0.216939488688615,0.498881386144356,27124.1809646686,15329.1809646686,0.434851839963902,"No",885,456401,0.0162773588375943,0.145431272562271,7907.09828921067,7022.09828921067,0.111924750095442,"No",4127,924674,0.0759058304211882,0.294645534355195,16019.877702892,11892.877702892,0.257617447307665,"No",402,166253,0.00739378333639875,0.0529761883898047,2880.31536275368,2478.31536275368,0.139568050498357,"No",1151,328551,0.0211697627368034,0.104692123881426,5692.11077543313,4541.11077543313,0.202209697844894,"No",0,26588,0,0.00847221341514515,460.634243381442,460.634243381442,0,"No",207,53182,0.00380724664336951,0.0169463387183786,921.372436118243,714.372436118243,0.224664849832164,"No",2392,154787,0.0439948501011587,0.0493225702531244,2681.66814466237,289.668144662375,0.89198210627257,"No",6561,282006,0.120673165348538,0.0898606520366866,4885.72365123465,0,1,"Yes",0,13435,0,0.00428103607764687,232.759931541661,232.759931541661,0,"No",153,26595,0.00281405186683833,0.00847444395124813,460.755517629361,307.755517629361,0.332063305041256,"No",8929,1128394,0.164226595549016,0.35956050791219,19549.3048151857,10620.3048151857,0.456742584169235,"No",42966,2296904,0.790251977193305,0.731903899582539,39793.6150203027,0,1,"Yes"
"New Hampshire",29363,1366275,4825,689281,0.16432244661649,0.504496532542863,14813.5316850561,9988.53168505608,0.325715710647682,"No",0,27608,0,0.0202067665733472,593.331286893195,593.331286893195,0,"No",569,57467,0.0193781289377788,0.0420610784798082,1235.03944740261,666.039447402609,0.460714029172634,"No",0,11215,0,0.00820844998261697,241.024716839582,241.024716839582,0,"No",0,25564,0,0.0187107280745092,549.403108451812,549.403108451812,0,"No",0,1964,0,0.00143748513293444,42.2088759583539,42.2088759583539,0,"No",0,4221,0,0.00308942196849097,90.7146972608003,90.7146972608003,0,"No",294,21794,0.0100126008922794,0.0159514007063,468.380978939086,174.380978939086,0.627694149036388,"No",1058,41734,0.0360317406259578,0.030545827157783,896.917122833983,0,1,"Yes",0,359,0,0.000262758229492598,7.71536989259117,7.71536989259117,0,"No",6,733,0.000204338793719988,0.00053649521509213,15.7531090007502,9.75310900075022,0.380877196984688,"No",4447,641832,0.151449102612131,0.469767799308338,13793.7918910907,9346.79189109074,0.322391408766452,"No",25645,1269425,0.873378060824848,0.929113831402902,27281.5694314834,1636.56943148341,0.940011903069081,"No"
"New Jersey",185532,8882371,35971,4539322,0.193880300972339,0.511048457669692,94815.8424483733,58844.8424483733,0.379377528808923,"No",3000,936258,0.0161697173533407,0.105406315498418,19556.2445270525,16556.2445270525,0.153403686267578,"No",12286,1874656,0.0662203824677145,0.211053557659323,39157.1886596495,26871.1886596495,0.313761033939099,"No",1770,708427,0.00954013323847099,0.079756519965221,14797.3866621874,13027.3866621874,0.119615715964427,"No",4122,1352737,0.0222171916434901,0.152294584407699,28255.5188343293,24133.5188343293,0.145883005163294,"No",189,29240,0.00101869219326046,0.00329191383696988,610.755358000696,421.755358000696,0.309452872617754,"No",536,60310,0.00288898950046353,0.00678985374513179,1259.73514504179,723.735145041791,0.425486263608386,"No",7185,465077,0.0387264730612509,0.0523595557987839,9714.37310645998,2529.37310645998,0.73962569908109,"No",29567,908286,0.159363344328741,0.102257156338099,18971.9747297203,0,1,"Yes",0,5517,0,0.000621117942495309,115.23725410704,115.23725410704,0,"No",0,10958,0,0.00123367961099576,228.887045587265,228.887045587265,0,"No",26988,3225899,0.145462777310653,0.363179943733492,67381.5013207622,40393.5013207622,0.400525358904169,"No",142824,6342691,0.769807903757842,0.714076342904389,132484.012051737,0,1,"Yes"
"New Mexico",32100,2106319,6560,1063860,0.204361370716511,0.505080189657882,16213.074088018,9653.07408801801,0.404611732752647,"No",0,527189,0,0.250289248684553,8034.28488277417,8034.28488277417,0,"No",6094,1046092,0.189844236760125,0.496644620306801,15942.2923118483,9848.2923118483,0.382253686031772,"No",96,25568,0.00299065420560748,0.0121387121323978,389.652659449969,293.652659449969,0.246373270326226,"No",212,56543,0.00660436137071651,0.0268444618312801,861.70722478409,649.70722478409,0.246023236085921,"No",0,120145,0,0.0570402678796517,1830.99259893682,1830.99259893682,0,"No",0,233214,0,0.110721120589996,3554.14797093888,3554.14797093888,0,"No",0,21596,0,0.0102529578852966,329.11994811802,329.11994811802,0,"No",1372,39553,0.0427414330218069,0.0187782572345404,602.782057228748,0,1,"Yes",1,1733,3.11526479750779e-05,0.000822762364105342,26.4106718877815,25.4106718877815,0.0378634820139746,"No",48,3493,0.00149532710280374,0.00165834329937678,53.2328199099946,5.23281990999465,0.901699366690658,"No",6202,866589,0.193208722741433,0.41142343586133,13206.6922911487,7004.69229114868,0.46961039625014,"No",27575,1716720,0.859034267912773,0.815033240454081,26162.567018576,0,1,"Yes"
"New York",437676,19336776,99018,9946279,0.226235845694075,0.514371113364503,225127.891412922,126109.891412922,0.439829997867232,"No",6770,1898467,0.0154680631334595,0.0981790863171813,42970.6297829586,36200.6297829586,0.157549471213123,"No",22590,3738921,0.0516135223315878,0.193358034452072,84628.1710868451,62038.1710868451,0.266932390359922,"No",5164,1812511,0.0117986821301602,0.0937338778708509,41025.0687310025,35861.0687310025,0.125874255905818,"No",12636,3410644,0.0288706714555973,0.176381212669578,77197.8236363704,64561.8236363704,0.163683370913669,"No",512,97933,0.00116981511437685,0.00506459815224627,2216.65306088254,1704.65306088254,0.2309788613452,"No",1334,196693,0.00304791672378655,0.0101719645508641,4452.024756764,3118.024756764,0.299638944723576,"No",21738,931828,0.04966687686782,0.0481894189600169,21091.3521327444,0,1,"Yes",69856,1782587,0.159606649667791,0.0921863603322498,40347.7574447778,0,1,"Yes",0,14088,0,0.000728559921260918,318.873192097793,318.873192097793,0,"No",0,27911,0,0.00144341538630845,631.748272617938,631.748272617938,0,"No",72982,6820849,0.166748919291896,0.352739722485279,154385.710778467,81403.7107784669,0.472725096331773,"No",336180,13395980,0.768102431935953,0.692772156020218,303209.746158305,0,1,"Yes"
