"state","total_firms","total_pop","female_firms","female_pop","female_firm_prop","female_pop_prop","female_target","female_needed","female_progress","female_met","female_hisp_firms","female_hisp_pop","female_hisp_firm_prop","female_hisp_pop_prop","female_hisp_target","female_hisp_needed","female_hisp_progress","female_hisp_met","hisp_firms","hisp_pop","hisp_firm_prop","hisp_pop_prop","hisp_target","hisp_needed","hisp_progress","hisp_met","female_baa_firms","female_baa_pop","female_baa_firm_prop","female_baa_pop_prop","female_baa_target","female_baa_needed","female_baa_progress","female_baa_met","baa_firms","baa_pop","baa_firm_prop","baa_pop_prop","baa_target","baa_needed","baa_progress","baa_met","female_aian_firms","female_aian_pop","female_aian_firm_prop","female_aian_pop_prop","female_aian_target","female_aian_needed","female_aian_progress","female_aian_met","aian_firms","aian_pop","aian_firm_prop","aian_pop_prop","aian_target","aian_needed","aian_progress","aian_met","female_asian_firms","female_asian_pop","female_asian_firm_prop","female_asian_pop_prop","female_asian_target","female_asian_needed","female_asian_progress","female_asian_met","asian_firms","asian_pop","asian_firm_prop","asian_pop_prop","asian_target","asian_needed","asian_progress","asian_met","female_nhpi_firms","female_nhpi_pop","female_nhpi_firm_prop","female_nhpi_pop_prop","female_nhpi_target","female_nhpi_needed","female_nhpi_progress","female_nhpi_met","nhpi_firms","nhpi_pop","nhpi_firm_prop","nhpi_pop_prop","nhpi_target","nhpi_needed","nhpi_progress","nhpi_met","female_white_firms","female_white_pop","female_white_firm_prop","female_white_pop_prop","female_white_target","female_white_needed","female_white_progress","female_white_met","white_firms","white_pop","white_firm_prop","white_pop_prop","white_target","white_needed","white_progress","white_met"
"North Carolina",171802,10600823,39295,5448241,0.228722599271254,0.513945096526939,88296.7954735212,49001.7954735212,0.445033138397236,"No",1566,511832,0.00911514417759979,0.0482822890260501,8294.99381925347,6728.99381925347,0.188788567432704,"No",5582,1052435,0.0324908906764764,0.0992786126133792,17056.2642042038,11474.2642042038,0.327269789748228,"No",2296,1254357,0.0133642216039394,0.118326378999065,20328.7085647973,18032.7085647973,0.112943721569009,"No",6556,2357626,0.038160207680935,0.222400279676399,38208.8128489647,31652.8128489647,0.171583451857433,"No",435,85130,0.00253198449377772,0.00803050857466444,1379.6574341445,944.6574341445,0.315295659077672,"No",1299,168343,0.00756102955728106,0.0158801821330287,2728.2470508186,1429.2470508186,0.476129901656171,"No",2948,181247,0.0171592880176017,0.017097446113382,2937.37543717125,0,1,"Yes",11208,353258,0.0652378901293349,0.0333236391174534,5725.06784765673,0,1,"Yes",0,7285,0,0.000687210794859984,118.064188978535,118.064188978535,0,"No",0,14988,0,0.00141385249050946,242.902685574507,242.902685574507,0,"No",33927,3788223,0.197477328552636,0.357351782970058,61393.7510178219,27466.7510178219,0.552613245444986,"No",144269,7449248,0.839739933178892,0.702704686230494,120726.070503771,0,1,"Yes"
"North Dakota",18575,765309,3419,373494,0.184064602960969,0.488030325005978,9065.16328698604,5646.16328698604,0.377158126308472,"No",50,15332,0.00269179004037685,0.0200337380064784,372.126683470337,322.126683470337,0.134362845291597,"No",149,33257,0.00802153432032301,0.0434556499400896,807.188697637164,658.188697637164,0.184591286320236,"No",0,11523,0,0.0150566633869457,279.677522412516,279.677522412516,0,"No",67,26634,0.00360699865410498,0.0348016291458744,646.440261384617,579.440261384617,0.103644534541354,"No",0,21664,0,0.0283075202303906,525.812188279505,525.812188279505,0,"No",230,42873,0.0123822341857335,0.0560205093628848,1040.58096141559,810.580961415585,0.221030374885115,"No",0,6531,0,0.00853380791288225,158.515481981788,158.515481981788,0,"No",317,13090,0.0170659488559892,0.0171042023548658,317.710558741632,0.710558741632497,0.997763502905138,"No",0,329,0,0.000429891716940478,7.98523864216937,7.98523864216937,0,"No",0,666,0,0.000870236727909903,16.1646472209265,16.1646472209265,0,"No",3264,324642,0.175720053835801,0.424197285018208,7879.46456921322,4615.46456921322,0.414241344869188,"No",16092,663899,0.866325706594886,0.867491431565551,16113.6533413301,21.653341330104,0.998656211544867,"No"
"Ohio",169248,11693217,30859,5960556,0.18233007184723,0.509744752021621,86273.2797901553,55414.2797901553,0.357688963199952,"No",633,238770,0.00374007373794668,0.020419530399547,3455.96468106253,2822.96468106253,0.183161594060442,"No",2235,488084,0.0132054736245037,0.0417407801463019,7064.54355820131,4829.54355820131,0.316368634659399,"No",1609,799739,0.00950675931177917,0.0683934113255574,11575.4480800279,9966.44808002793,0.139001098607676,"No",4026,1535995,0.023787577992059,0.131357777761244,22232.041170535,18206.041170535,0.181089984905921,"No",0,16923,0,0.00144724928990884,244.944047818492,244.944047818492,0,"No",412,34561,0.00243429759878994,0.00295564514025524,500.23702869792,88.2370286979195,0.823609561795947,"No",1702,157154,0.0100562488183021,0.0134397574251808,2274.65206469699,572.652064696995,0.748246303870092,"No",8316,304804,0.0491349971639251,0.0260667359546992,4411.74292686093,0,1,"Yes",6,3714,3.54509359047079e-05,0.00031762003561552,53.7565557878555,47.7565557878555,0.111614293588272,"No",0,7826,0,0.000669276897880198,113.273776412428,113.273776412428,0,"No",27596,4835737,0.163050671204386,0.413550608014886,69992.6133053034,42396.6133053034,0.394270176477452,"No",146622,9517953,0.866314520703347,0.813972151547346,137763.158705085,0,1,"Yes"
"Oklahoma",68148,3980783,13208,2009602,0.19381346481188,0.504825809394785,34402.8692586358,21194.8692586358,0.383921465988902,"No",0,217275,0,0.0545809706281402,3719.5839863665,3719.5839863665,0,"No",2402,452487,0.0352468157539473,0.113667838714142,7746.23587269138,5344.23587269138,0.310086090777073,"No",0,154280,0,0.0387561944471728,2641.15713918593,2641.15713918593,0,"No",879,310208,0.0128983976052122,0.0779263778005483,5310.52679435176,4431.52679435176,0.165520302229695,"No",1334,193317,0.0195750425544403,0.0485625566628475,3309.44111145973,1975.44111145973,0.403089209045209,"No",4058,382154,0.0595468685801491,0.0959997065903869,6542.18800472168,2484.18800472168,0.620281776841513,"No",760,50380,0.0111521981569525,0.012655801635005,862.467569822319,102.467569822319,0.881192553311391,"No",3134,96016,0.0459881434524858,0.024119877923514,1643.72144073163,0,1,"Yes",0,4357,0,0.00109450829145924,74.5885510463645,74.5885510463645,0,"No",0,9202,0,0.00231160553087169,157.531293717844,157.531293717844,0,"No",11550,1476246,0.169484064095792,0.370843123074028,25272.2171512489,13722.2171512489,0.457023613356742,"No",56536,2925794,0.82960615131772,0.73497952538483,50087.3846959254,0,1,"Yes"
"Oregon",90942,4241507,20382,2139046,0.224120868245695,0.50431273601576,45863.2088387453,25481.2088387453,0.444408503374959,"No",1157,279984,0.0127223944931935,0.0660105005131431,6003.12693766626,4846.12693766626,0.192732889378113,"No",4311,579836,0.0474038398099888,0.136705185208936,12432.2429532711,8121.24295327109,0.346759632690875,"No",0,43544,0,0.0102661624747996,933.625347783229,933.625347783229,0,"No",639,94923,0.00702645642277496,0.0223795457605045,2035.2406505518,1396.2406505518,0.313967785493452,"No",393,38554,0.00432143564029821,0.0090896938281606,826.634936120582,433.634936120582,0.475421474253627,"No",1632,78690,0.0179455037276506,0.0185523682974,1687.18947770215,55.1894777021471,0.967289105087763,"No",1929,111600,0.0212113215016164,0.0263114029989813,2392.81161153335,463.811611533354,0.806164593444055,"No",6165,208564,0.067790459853533,0.0491721456548345,4471.81327014196,0,1,"Yes",76,9826,0.00083569747751314,0.00231662944326156,210.678914829093,134.678914829093,0.36073852032916,"No",274,20138,0.00301290932682369,0.004747840802809,431.778138289056,157.778138289056,0.634585162383949,"No",18093,1847670,0.198950979745332,0.435616397662435,39615.8264362171,21522.8264362171,0.456711411262122,"No",77241,3664352,0.849343537639375,0.863926901452715,78567.2402719128,1326.24027191279,0.9831196785413,"No"
"Pennsylvania",213299,12783254,39512,6516212,0.185242312434657,0.509745953573323,108728.302151236,69216.3021512363,0.36340124161086,"No",951,508773,0.00445853004467907,0.0397999601666368,8489.29170358345,7538.29170358345,0.112023480074147,"No",3741,1032627,0.0175387601442107,0.0807796668985847,17230.2221698012,13489.2221698012,0.217118500454203,"No",0,801735,0,0.062717599133992,13377.6011776814,13377.6011776814,0,"No",3740,1551913,0.0175340718896947,0.121402031126034,25894.9318371519,22154.9318371519,0.144429806709672,"No",0,26348,0,0.00206113404302222,439.637830242597,439.637830242597,0,"No",0,53447,0,0.00418101682091273,891.806706883865,891.806706883865,0,"No",4064,254732,0.0190530663528662,0.0199270076304515,4250.41080056768,186.410800567681,0.956142874344573,"No",14909,494543,0.069897186578465,0.0386867850705306,8251.8525687591,0,1,"Yes",0,5673,0,0.000443783718918516,94.6586234616006,94.6586234616006,0,"No",214,11182,0.00100328646641569,0.000874738153524916,186.580773408711,0,1,"Yes",33868,5283815,0.158781803946573,0.4133388102904,88164.7548961321,54296.7548961321,0.384144435493529,"No",180711,10388566,0.847219161833858,0.81266991956821,173341.68117398,0,1,"Yes"
"Rhode Island",23017,1057125,4538,542433,0.19715862188817,0.513120964881164,11810.5052486697,7272.50524866974,0.384234196967241,"No",0,87633,0,0.0828974813763746,1908.05132884001,1908.05132884001,0,"No",924,176471,0.0401442412130165,0.166934846872413,3842.33937046234,2918.33937046234,0.240478497839929,"No",141,46171,0.00612590693834992,0.0436760080406764,1005.29067707225,864.290677072248,0.140257940529838,"No",454,91950,0.0197245514185167,0.08698119900674,2002.04625753813,1548.04625753813,0.226767987148445,"No",0,6034,0,0.00570793425564621,131.379522762209,131.379522762209,0,"No",35,12029,0.00152061519746274,0.0113789759962162,261.909890504907,226.909890504907,0.133633746829978,"No",0,20218,0,0.0191254582003074,440.210671396476,440.210671396476,0,"No",883,38958,0.0383629491245601,0.0368527846754168,848.240544874069,0,1,"Yes",0,1107,0,0.001047179851011,24.1029386307201,24.1029386307201,0,"No",0,2218,0,0.00209814354972212,48.2929700839541,48.2929700839541,0,"No",4276,453021,0.185775730981449,0.428540617240156,9863.71938701667,5587.71938701667,0.433507871850894,"No",19805,880551,0.860450971021419,0.832967719049308,19172.4179893579,0,1,"Yes"
"South Carolina",79224,5218040,16390,2694628,0.20688175300414,0.516406160167419,40911.7616331036,24521.7616331036,0.400618290333851,"No",839,152106,0.0105902251842876,0.0291500256801404,2309.38163448345,1470.38163448345,0.363300715426216,"No",1971,320061,0.0248788245986065,0.0613373987167595,4859.39407593656,2888.39407593656,0.405606124796562,"No",1073,747159,0.0135438755932546,0.143187671999448,11343.9001264843,10270.9001264843,0.0945882798716553,"No",3067,1398839,0.0387130162576997,0.268077477366981,21238.1700669217,18171.1700669217,0.14440980509789,"No",0,14087,0,0.00269967267403086,213.878867927421,213.878867927421,0,"No",349,29119,0.00440523073816015,0.00558044783098635,442.105398962062,93.1053989620623,0.789404519418565,"No",1009,52116,0.0127360395839645,0.00998765820116366,791.262233328989,0,1,"Yes",5090,98989,0.0642482076138544,0.018970532997064,1502.9215061594,0,1,"Yes",0,2491,0,0.000477382312132525,37.8201362963871,37.8201362963871,0,"No",0,5270,0,0.00100995776191827,80.0128937302129,80.0128937302129,0,"No",14451,1824170,0.182406846410179,0.349589117753026,27695.8482648657,13244.8482648657,0.52177495564677,"No",66431,3578889,0.838521155205493,0.685868448689546,54337.2419789806,0,1,"Yes"
"South Dakota",21408,892717,3348,442058,0.156390134529148,0.495182683874061,10600.8708963759,7252.8708963759,0.315823108565974,"No",0,18459,0,0.0206773255130125,442.660184582572,442.660184582572,0,"No",137,39604,0.00639947683109118,0.0443634432860582,949.732593867933,812.732593867933,0.144251130143956,"No",0,8881,0,0.00994828148226146,212.972809972253,212.972809972253,0,"No",0,21455,0,0.0240333722781128,514.506433729838,514.506433729838,0,"No",30,40452,0.00140134529147982,0.0453133523837902,970.06824783218,940.06824783218,0.0309256591657765,"No",144,80052,0.00672645739910314,0.0896723149665572,1919.70491880406,1775.70491880406,0.0750115283809918,"No",0,7910,0,0.00886059075832543,189.687526954231,189.687526954231,0,"No",220,14971,0.0102765321375187,0.0167701522430961,359.015419220201,139.015419220201,0.612787050979178,"No",0,369,0,0.000413344878612147,8.84888716132884,8.84888716132884,0,"No",0,862,0,0.00096559155925114,20.6713841004484,20.6713841004484,0,"No",3212,373195,0.150037369207773,0.418044016188781,8949.48629856942,5737.48629856942,0.358903281466942,"No",19144,752682,0.89424514200299,0.843136178654602,18049.8593126377,0,1,"Yes"
"Tennessee",92546,6886834,17304,3528814,0.186977286970804,0.512400037520869,47420.5738724064,30116.5738724064,0.364904904916578,"No",434,193161,0.00468955978648456,0.0280478664071183,2595.71784451317,2161.71784451317,0.167198449907562,"No",2524,404410,0.0272729237352236,0.0587221936814507,5434.50413644354,2910.50413644354,0.464439797381728,"No",0,619048,0,0.0898886193568772,8318.83216700156,8318.83216700156,0,"No",2489,1172146,0.0268947334298619,0.170200995116188,15751.4212940228,13262.4212940228,0.158017486393086,"No",143,16086,0.00154517753333477,0.0023357612511061,216.165360744865,73.1653607448648,0.661530596332591,"No",517,33827,0.00558641108205649,0.00491183612092291,454.570785646932,0,1,"Yes",1359,71703,0.0146845892853284,0.0104116056812172,963.55245937393,0,1,"Yes",6965,136836,0.0752598707669699,0.0198692171177641,1838.8165673806,0,1,"Yes",4,3457,4.32217491841895e-05,0.000501972314128669,46.4555297833518,42.4555297833518,0.0861038506858977,"No",0,7165,0,0.00104039098372344,96.284023979669,96.284023979669,0,"No",14860,2745760,0.160568798219264,0.398696991970476,36897.8118188997,22037.8118188997,0.402733909342246,"No",75825,5393461,0.819322282972792,0.783155365731191,72477.8964769588,0,1,"Yes"
"Texas",436419,29360759,94940,14779708,0.217543232535705,0.503383035840456,219685.921118456,124745.921118456,0.432162423138658,"No",14913,5811112,0.0341712895176425,0.197921041482613,86376.5030028004,71463.5030028004,0.172651120172305,"No",58900,11691857,0.134962043357416,0.398213717840196,173788.032526101,114888.032526101,0.338918619100852,"No",3830,1983954,0.00877596988215453,0.0675716182950175,29489.5380846932,25659.5380846932,0.129876568056113,"No",10813,3844253,0.0247766481294352,0.130931662904219,57141.0653929961,46328.0653929961,0.189233433532119,"No",0,149744,0,0.0051001406332854,2225.79827503778,2225.79827503778,0,"No",3269,307285,0.00749050797513399,0.0104658397965802,4567.49133818373,1298.49133818373,0.715710169534754,"No",14560,812523,0.0333624338078773,0.0276737736922945,12077.3606410175,0,1,"Yes",57348,1584830,0.131405827885587,0.0539778280254948,23556.9497290584,0,1,"Yes",0,22523,0,0.00076711232158542,334.782392273987,334.782392273987,0,"No",647,45057,0.00148252023857806,0.00153459929288613,669.728288802071,22.7282888020709,0.966063418281577,"No",76544,11499060,0.175391080589983,0.391647232280337,170922.293464552,94378.2934645525,0.44782923542899,"No",347573,22958002,0.796420412493498,0.781928082989953,341248.272050392,0,1,"Yes"
"Utah",70469,3249879,11131,1612139,0.157955980643971,0.496061237972244,34956.9393786661,23825.9393786661,0.318420325058353,"No",874,230001,0.0124026167534661,0.0707721733639929,4987.24428478722,4113.24428478722,0.175247080369814,"No",2949,471647,0.0418481885651847,0.14512755705674,10226.9938182314,7277.99381823139,0.288354530413707,"No",0,21255,0,0.0065402434982964,460.884419081449,460.884419081449,0,"No",263,48513,0.00373213753565398,0.0149276326903248,1051.9353480545,788.935348054497,0.250015364999765,"No",0,25276,0,0.00777752033229545,548.074080296528,548.074080296528,0,"No",0,50680,0,0.0155944267463496,1098.92365838851,1098.92365838851,0,"No",688,45927,0.00976315826817466,0.0141319107572928,995.861619155667,307.861619155667,0.6908590378082,"No",2435,87168,0.0345542011380891,0.0268219216776994,1890.1139987058,0,1,"Yes",0,17401,0,0.00535435319284195,377.315915146379,377.315915146379,0,"No",0,36571,0,0.0112530343437402,792.990077169027,792.990077169027,0,"No",10348,1458831,0.146844711859115,0.448887789360773,31632.6736284643,21284.6736284643,0.327130109883866,"No",63547,2938461,0.90177241056351,0.904175509303577,63716.3439651138,169.343965113781,0.997342220934608,"No"
"Vermont",16179,623347,3221,315355,0.199085233945238,0.505906020242337,8185.05350150077,4964.05350150077,0.393522168109153,"No",0,6570,0,0.0105398758636843,170.524651598548,170.524651598548,0,"No",0,13318,0,0.021365306963858,345.669301368259,345.669301368259,0,"No",0,3777,0,0.00605922543944224,98.032208384736,98.032208384736,0,"No",92,8900,0.00568638358365783,0.0142777618244734,230.999908558155,138.999908558155,0.39826855592386,"No",0,1200,0,0.00192509148195147,31.1460550864928,31.1460550864928,0,"No",0,2465,0,0.00395445875250863,63.9791881568372,63.9791881568372,0,"No",0,6928,0,0.0111141948224665,179.816558032685,179.816558032685,0,"No",226,12528,0.0139687248902899,0.0200979550715733,325.164815102984,99.1648151029844,0.695032148322759,"No",0,107,0,0.000171653990474006,2.77718991187894,2.77718991187894,0,"No",0,232,0,0.000372184353177283,6.02157065005527,6.02157065005527,0,"No",3093,296960,0.191173743741888,0.476395972066923,7707.61043207074,4614.61043207074,0.401291687905019,"No",13931,586496,0.861054453303665,0.940882044832172,15222.5306033397,1291.53060333971,0.915156642676983,"No"
"Virginia",144885,8590563,34105,4363032,0.235393588018083,0.507886619305394,73585.1528380619,39480.1528380619,0.463476648272438,"No",1169,414878,0.008068468095386,0.0482946228320542,6997.16642902217,5828.16642902217,0.167067628283263,"No",5882,855301,0.0405977154294785,0.0995628575216781,14425.1646120283,8543.16461202834,0.407759644912151,"No",2328,889644,0.0160679159333264,0.10356061645785,15004.3799154956,12676.3799154956,0.155154695702938,"No",6355,1713129,0.0438623736066535,0.19941987504195,28892.9485954529,22537.9485954529,0.219949860049941,"No",0,23012,0,0.00267875341814035,388.111188987264,388.111188987264,0,"No",578,48099,0.00398937088035338,0.00559905095859259,811.218498135687,233.218498135687,0.71250840720267,"No",6190,320771,0.0427235393588018,0.0373399275460759,5409.9954025132,0,1,"Yes",18947,610373,0.130772681782103,0.0710515713580123,10294.3069162056,0,1,"Yes",52,5157,0.000358905338716913,0.000600309898198756,86.9758996005268,34.9758996005268,0.597866768137286,"No",154,10439,0.00106291196466163,0.00121517064713919,176.059999210762,22.0599992107618,0.874701810123526,"No",25816,2982964,0.178182696621458,0.347237311454441,50309.4778700767,24493.4778700767,0.513143866582542,"No",111701,5928117,0.770963177692653,0.690073165169733,99981.2505356168,0,1,"Yes"
"Washington",150960,7693612,33124,3840014,0.219422363540011,0.499117189689316,75346.7309554992,42222.7309554992,0.439620930861134,"No",1417,497598,0.00938659247482777,0.0646767734063012,9763.60571341523,8346.60571341523,0.14513080941532,"No",6526,1027545,0.0432299947005829,0.133558203870952,20161.9464563589,13635.9464563589,0.323679066112279,"No",550,156061,0.00364334923158453,0.0202844905617803,3062.14669520636,2512.14669520636,0.179612557706983,"No",1608,340660,0.0106518282988871,0.0442782921727792,6684.25098640275,5076.25098640275,0.240565472970873,"No",349,73984,0.00231187069422364,0.00961628946195883,1451.67505717731,1102.67505717731,0.240411928464631,"No",1307,149705,0.00865792262851086,0.0194583506420651,2937.43261292615,1630.43261292615,0.444946377407453,"No",5369,397734,0.0355657127715951,0.0516966543152943,7804.12693543683,2435.12693543683,0.687969332689932,"No",16522,757033,0.109446210916799,0.0983976057019772,14854.1025567705,0,1,"Yes",0,30438,0,0.00395626917499869,597.238394657802,597.238394657802,0,"No",308,61541,0.00204027556968733,0.00799897369402044,1207.52506884933,899.525068849326,0.255067168330923,"No",27259,2985778,0.180571012188659,0.388085336250385,58585.3623603582,31326.3623603582,0.465286872040324,"No",123429,5992328,0.817627186009539,0.778870574705353,117578.30195752,0,1,"Yes"
"West Virginia",22648,1784787,3437,900511,0.151757329565525,0.504548161769444,11427.0067677544,7990.00676775436,0.300778678953687,"No",0,14856,0,0.00832368232175604,188.514757223131,188.514757223131,0,"No",390,31999,0.0172200635817732,0.0179287500413215,406.050330935848,16.0503309358484,0.960472065374614,"No",0,29768,0,0.0166787409365936,377.740124731971,377.740124731971,0,"No",0,65244,0,0.0365556226037057,827.911740728726,827.911740728726,0,"No",0,2144,0,0.00120126379226205,27.2062223671508,27.2062223671508,0,"No",0,4609,0,0.00258238097879467,58.4857644077417,58.4857644077417,0,"No",0,8103,0,0.00454003755069933,102.822770448238,102.822770448238,0,"No",664,15426,0.0293182620981985,0.00864304816204959,195.747754774099,0,1,"Yes",0,276,0,0.000154640301615823,3.50229355099516,3.50229355099516,0,"No",0,538,0,0.000301436529961278,6.82693453056303,6.82693453056303,0,"No",3114,843417,0.137495584599082,0.472558910390988,10702.5142025351,7588.51420253509,0.290959669949552,"No",19618,1665040,0.866213352172377,0.932906839863805,21128.4741092354,1510.47410923545,0.928510023893528,"No"
"Wisconsin",101586,5832655,18111,2928939,0.178282440493769,0.502162222864202,51012.6515718828,32901.6515718828,0.355029574859081,"No",0,206984,0,0.0354870980711186,3604.99234465265,3604.99234465265,0,"No",0,425753,0,0.0729947168142124,7415.24130228858,7415.24130228858,0,"No",506,199201,0.0049810013190794,0.0341527143299235,3469.43763791961,2963.43763791961,0.145844961866331,"No",1185,393117,0.0116649932077255,0.0673993232927372,6846.827656016,5661.827656016,0.173072853521995,"No",0,34820,0,0.00596983706391,606.451867974362,606.451867974362,0,"No",0,69974,0,0.0119969379296392,1218.72093652033,1218.72093652033,0,"No",1030,93541,0.0101391924084027,0.0160374649280645,1629.18191218236,599.181912182359,0.632219147719527,"No",3778,183087,0.0371901639989762,0.0313899930649078,3188.78383549173,0,1,"Yes",0,1661,0,0.000284775972520233,28.9292519444404,28.9292519444404,0,"No",0,3529,0,0.00060504178628772,61.4637749018243,61.4637749018243,0,"No",16589,2537327,0.163300061032032,0.435020929576668,44192.0361519754,27603.0361519754,0.375384377921642,"No",90257,5058584,0.888478727383695,0.867286681622692,88104.1848393227,0,1,"Yes"
"Wyoming",17162,582328,3379,285437,0.196888474536767,0.490165336374002,8412.21750285063,5033.21750285063,0.401677678787426,"No",0,28712,0,0.0493055460153041,846.181780714649,846.181780714649,0,"No",411,60279,0.0239482577788137,0.103513827258864,1776.50430341663,1365.50430341663,0.2313532251003,"No",0,2888,0,0.00495940432196288,85.1132969735269,85.1132969735269,0,"No",107,7083,0.00623470457988579,0.0121632482037615,208.745665672954,101.745665672954,0.512585493236727,"No",0,8004,0,0.0137448310917558,235.888791196714,235.888791196714,0,"No",217,16374,0.0126442139610768,0.0281181739500762,482.564101331209,265.564101331209,0.449681191372049,"No",154,3363,0.00897331313366741,0.00577509582228572,99.1121945020676,0,1,"Yes",358,6394,0.0208600396224216,0.0109800662169774,188.439896415766,0,1,"Yes",0,291,0,0.000499718371776731,8.57616669643225,8.57616669643225,0,"No",0,617,0,0.00105954032778778,18.1838311054938,18.1838311054938,0,"No",3259,264342,0.189896282484559,0.453940047533349,7790.51909576733,4531.51909576733,0.418328991937219,"No",15111,538519,0.880491784174339,0.92476920223654,15870.8890487835,759.889048783503,0.952120574565938,"No"
